-- Merging decision tree log ---
manifest
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\c8626994e4551d4e02a1b041d066a3dc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\aafd526692574e30637d504c701a6ac2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\377e27dd5a6de23e27cea9e967722eb1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\a6ff982328ec7393b8be300d9d7e66a0\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2dfc7c550afe52a3e1e3ec1970d19659\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SHAFI\.gradle\caches\transforms-3\dbfbb34200b478c569eb6c815e77f93a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\SHAFI\.gradle\caches\transforms-3\adb9ff468beb36c7dbc2f65a50cdf6a8\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\SHAFI\.gradle\caches\transforms-3\2c401975f825b01af25e3379d5b0e3f5\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\SHAFI\.gradle\caches\transforms-3\448afc5fa5b49f2aae32bbfc77076ca8\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\SHAFI\.gradle\caches\transforms-3\37734311a5be63be7ac1a8eebf6cf093\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\1e47325ec4f2abb3e8bc238d1799175f\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\c4223a239fe8e06803ccaf65f7074675\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SHAFI\.gradle\caches\transforms-3\bbefd63d956a57ee5fc6251de42477f9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\SHAFI\.gradle\caches\transforms-3\1e96ffef3031908c3477d7ac4c15af32\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\d608f0188730c174507766731fc7be52\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\638c6959da9e954e1be081427785bbc6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4b5cfa78a15405beb94993945a5dc4f7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\da08e02ed3413c543556cbe28fa583ca\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2cdcf54b2255f3651fd3c431314ca49d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\SHAFI\.gradle\caches\transforms-3\9a3ee277be24617d4898cefaafe4f629\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e16d67323f2dbbe5fd451d12aa9bcada\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\10b8f1c0e323fde402d4cb55103e62f9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\17953b764574f53fc05d515b1b99f6fb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\fa95a9da08b8ecbd422fdf588cddcbc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\SHAFI\.gradle\caches\transforms-3\53f94b53549fd91e99e1b01d70a6c987\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SHAFI\.gradle\caches\transforms-3\0db6a426ec546752784a541731f87dcf\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\8656d2ec5690debea28ed916c6cdbd49\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\SHAFI\.gradle\caches\transforms-3\11a450c3a9c494bf9bbe3ab6ac53b9b0\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\ac846362c37ccdb157e19eb00be1abdd\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\44287fc03f2ae9485465a48d8c68117f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SHAFI\.gradle\caches\transforms-3\e142428565922fcd990b90c2adcddc14\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SHAFI\.gradle\caches\transforms-3\c5a7b5c5961afe95618aab4eb70e497c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4cb335cc16b2fc3c082df244681a1d1c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\SHAFI\.gradle\caches\transforms-3\4bc3553dc83e6e270152ec9db589691f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\SHAFI\.gradle\caches\transforms-3\dec3e87a4b92ab966c9fab54d312418b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SHAFI\.gradle\caches\transforms-3\f572aa83a667100c128463d6cbcf03c9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\f7e0ca7e6cd561780514a6c7fba3b56e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\c5d690dee4a8610f933ade7eae85afbe\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\68a07efab3189419b1347d11354c5653\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\996f9ab06b0b0f784d64ff6946b1c49a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\af8f61680926d0c5450cf578410a106a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SHAFI\.gradle\caches\transforms-3\cd6dd7835ea23da7f6ae2aba98a66e77\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\ab5a63c7c06955d2dbf6a4207e81dbf4\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3f23977b3c729f9481e6f91b1e2d4cc1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\17621eb6b9aad1d00b39b9c1875f58a2\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHAFI\.gradle\caches\transforms-3\0324b66772ca929b71159a45d6b8c313\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\be1897faf0142f0c55c379119e127722\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHAFI\.gradle\caches\transforms-3\6c3943afc2dfc8fa3dbc7afb4ef85251\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3d8fa10c72781d559d0ec45fbc768b3d\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\SHAFI\.gradle\caches\transforms-3\a02b69668611bd855b7695582b3dadb5\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\98b1a1c15a74c65659f73bc9dd2a61d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\496c608e568d8344d8c4aeb8526c2fbe\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\a37329e5e157491a6e56e1aafbdc5c27\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\0a114b853aa417d1ac6a88dd11bc8daa\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SHAFI\.gradle\caches\transforms-3\b9705a30707e9474f4f132533b5307f4\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\ccc0a40aea5624641f7a7c1b96bff310\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e99b7dba7879951af484c9f3ab271a81\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\SHAFI\.gradle\caches\transforms-3\62eac4e66b8385d7e38383a5e1f9dd52\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4111223f405d363e6797c5dbfbac1e77\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\50de6a5e0d25ce8c4769b3d12cb13756\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:firebase_analytics] E:\rana_vai\foodbank-customer-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] E:\rana_vai\foodbank-customer-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] E:\rana_vai\foodbank-customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\rana_vai\foodbank-customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\rana_vai\foodbank-customer-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\rana_vai\foodbank-customer-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\bb68ff10822ee2b20530a1c18f8c6926\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\bb68ff10822ee2b20530a1c18f8c6926\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:7:5-67
MERGED from [com.razorpay:standard-core:1.6.45] C:\Users\SHAFI\.gradle\caches\transforms-3\04c4349a60ed00bb0718552b4f316082\transformed\jetified-standard-core-1.6.45\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.45] C:\Users\SHAFI\.gradle\caches\transforms-3\04c4349a60ed00bb0718552b4f316082\transformed\jetified-standard-core-1.6.45\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\69f8389f1ce6d436e75605225afc2540\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\69f8389f1ce6d436e75605225afc2540\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHAFI\.gradle\caches\transforms-3\0324b66772ca929b71159a45d6b8c313\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHAFI\.gradle\caches\transforms-3\0324b66772ca929b71159a45d6b8c313\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [:location] E:\rana_vai\foodbank-customer-app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] E:\rana_vai\foodbank-customer-app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:4:22-76
